object,task_count,pct_of_tasks
table,19524,26.0%
cup,13503,18.0%
bowl,11675,15.5%
marker,6536,8.7%
box,6408,8.5%
counter,6134,8.2%
towel,6132,8.2%
lid,5839,7.8%
mug,5832,7.8%
bottle,4867,6.5%
pot,4865,6.5%
drawer,4448,5.9%
block,4350,5.8%
toy,4221,5.6%
cloth,4029,5.4%
plate,3815,5.1%
cabinet,3806,5.1%
container,3316,4.4%
pen,3252,4.3%
spoon,2869,3.8%
tray,2846,3.8%
sink,2756,3.7%
door,2555,3.4%
button,2513,3.3%
paper,2506,3.3%
plush,2309,3.1%
bag,2296,3.1%
rack,2155,2.9%
coffee,2145,2.9%
stove,2091,2.8%
shelf,2079,2.8%
glass,2074,2.8%
basket,2021,2.7%
countertop,1894,2.5%
jar,1697,2.3%
packet,1499,2.0%
holder,1446,1.9%
chair,1395,1.9%
bin,1334,1.8%
faucet,1318,1.8%
kitchen,1201,1.6%
microwave,1185,1.6%
cube,1129,1.5%
machine,1090,1.5%
storage,1056,1.4%
ring,1040,1.4%
cups,1038,1.4%
cupboard,1030,1.4%
blocks,1030,1.4%
handle,1025,1.4%
shirt,1001,1.3%
pan,994,1.3%
oven,965,1.3%
toaster,941,1.3%
board,920,1.2%
dish,854,1.1%
book,852,1.1%
maker,839,1.1%
compartment,806,1.1%
remote,805,1.1%
desk,781,1.0%
cable,761,1.0%
tape,759,1.0%
water,742,1.0%
fork,710,0.9%
tissue,698,0.9%
stick,658,0.9%
sofa,654,0.9%
napkin,652,0.9%
couch,641,0.9%
bed,611,0.8%
clothes,611,0.8%
band,594,0.8%
pack,591,0.8%
backrest,586,0.8%
pillow,578,0.8%
ball,567,0.8%
plushie,563,0.7%
kettle,551,0.7%
hanger,551,0.7%
extension,542,0.7%
adapter,534,0.7%
case,527,0.7%
cord,523,0.7%
file,512,0.7%
spatula,510,0.7%
scoop,509,0.7%
lunchbox,504,0.7%
wall,495,0.7%
sachet,490,0.7%
lever,488,0.6%
seat,485,0.6%
cap,473,0.6%
jug,466,0.6%
screwdriver,464,0.6%
rod,464,0.6%
control,463,0.6%
bottles,461,0.6%
sharpie,455,0.6%
nozzle,447,0.6%
peach,445,0.6%
utensil,434,0.6%
keyboard,425,0.6%
spice,420,0.6%
lunch,420,0.6%
coffeemaker,413,0.5%
key,412,0.5%
clothing,406,0.5%
knife,397,0.5%
rope,386,0.5%
bar,386,0.5%
dishwasher,381,0.5%
snack,374,0.5%
crate,370,0.5%
candy,368,0.5%
bowls,357,0.5%
plushy,349,0.5%
knob,347,0.5%
rings,342,0.5%
action,341,0.5%
window,337,0.4%
mat,331,0.4%
tea,330,0.4%
laundry,317,0.4%
banana,317,0.4%
coat,317,0.4%
shoe,313,0.4%
glue,312,0.4%
flask,312,0.4%
brush,310,0.4%
base,309,0.4%
sponge,308,0.4%
doll,303,0.4%
tool,302,0.4%
cutlery,301,0.4%
whiteboard,290,0.4%
shaker,289,0.4%
salt,288,0.4%
curtain,285,0.4%
toys,285,0.4%
trash,280,0.4%
shirts,265,0.4%
straw,264,0.4%
blanket,257,0.3%
armrest,253,0.3%
head,253,0.3%
tin,251,0.3%
rail,248,0.3%
bread,247,0.3%
fruit,247,0.3%
strawberry,247,0.3%
beans,244,0.3%
cylinder,233,0.3%
letter,233,0.3%
cooker,232,0.3%
duster,229,0.3%
pencil,229,0.3%
towels,229,0.3%
eraser,224,0.3%
ladle,223,0.3%
dishrack,222,0.3%
pepper,221,0.3%
soap,220,0.3%
pod,220,0.3%
bear,216,0.3%
fridge,215,0.3%
lime,214,0.3%
carrot,212,0.3%
containers,212,0.3%
panel,211,0.3%
dispenser,210,0.3%
wrench,208,0.3%
air,206,0.3%
lamp,206,0.3%
food,206,0.3%
bucket,205,0.3%
windowsill,201,0.3%
carrier,201,0.3%
hook,194,0.3%
rag,193,0.3%
car,192,0.3%
soda,189,0.3%
slot,189,0.3%
animal,188,0.3%
lego,186,0.2%
chest,183,0.2%
spout,181,0.2%
sauce,181,0.2%
wire,179,0.2%
hat,178,0.2%
arm,176,0.2%
apple,174,0.2%
charger,171,0.2%
platform,171,0.2%
glasses,168,0.2%
stovetop,168,0.2%
chocolate,168,0.2%
cellar,167,0.2%
tabletop,166,0.2%
tennis,164,0.2%
plates,163,0.2%
